asid,llid,mode,fix,satused,pdop,hdop,vdop,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12
813,0,A,1,3,2.77,2.59,1.00,06,09,11,,,,,,,,,
814,0,A,1,3,2.77,2.59,1.00,06,09,11,,,,,,,,,
815,0,A,1,3,2.77,2.59,1.00,06,09,11,,,,,,,,,
816,0,A,1,3,2.77,2.59,1.00,06,09,11,,,,,,,,,
817,0,A,1,3,2.77,2.59,1.00,06,09,11,,,,,,,,,
818,0,A,1,3,2.77,2.59,1.00,06,09,11,,,,,,,,,
819,0,A,1,3,2.77,2.59,1.00,06,09,11,,,,,,,,,
820,1,A,3,4,6.38,5.09,3.85,09,11,16,20,,,,,,,,
821,2,A,3,5,2.98,1.70,2.44,06,09,11,16,20,,,,,,,
822,3,A,3,5,2.98,1.70,2.45,06,09,11,16,20,,,,,,,
823,4,A,3,5,2.98,1.70,2.45,06,09,11,16,20,,,,,,,
824,5,A,3,5,2.98,1.70,2.45,06,09,11,16,20,,,,,,,
825,6,A,3,4,6.33,5.03,3.84,09,11,16,20,,,,,,,,
826,7,A,3,5,2.98,1.70,2.45,06,09,11,16,20,,,,,,,
827,8,A,3,5,2.98,1.70,2.45,06,09,11,16,20,,,,,,,
828,9,A,3,5,2.98,1.70,2.45,06,09,11,16,20,,,,,,,
829,10,A,3,6,2.94,1.63,2.44,04,06,09,11,16,20,,,,,,
830,11,A,3,5,5.71,4.47,3.56,04,09,11,16,20,,,,,,,
831,12,A,3,5,5.70,4.45,3.56,04,09,11,16,20,,,,,,,
832,13,A,3,5,5.69,4.44,3.56,04,09,11,16,20,,,,,,,
833,14,A,3,5,5.68,4.43,3.55,04,09,11,16,20,,,,,,,
834,15,A,3,5,5.66,4.41,3.55,04,09,11,16,20,,,,,,,
835,16,A,3,6,2.94,1.62,2.45,04,06,09,11,16,20,,,,,,
836,17,A,3,6,2.94,1.62,2.45,04,06,09,11,16,20,,,,,,
837,18,A,3,6,2.93,1.62,2.45,04,06,09,11,16,20,,,,,,
838,19,A,3,6,2.93,1.62,2.45,04,06,09,11,16,20,,,,,,
839,20,A,3,6,2.93,1.62,2.45,04,06,09,11,16,20,,,,,,
840,21,A,3,6,2.93,1.62,2.45,04,06,09,11,16,20,,,,,,
841,22,A,3,6,2.93,1.62,2.45,04,06,09,11,16,20,,,,,,
842,23,A,3,6,2.93,1.62,2.45,04,06,09,11,16,20,,,,,,
843,24,A,3,6,2.93,1.62,2.45,04,06,09,11,16,20,,,,,,
844,25,A,3,6,2.93,1.62,2.45,04,06,09,11,16,20,,,,,,
845,26,A,3,6,2.93,1.62,2.45,04,06,09,11,16,20,,,,,,
846,27,A,3,6,2.93,1.61,2.45,04,06,09,11,16,20,,,,,,
847,28,A,3,6,2.93,1.61,2.45,04,06,09,11,16,20,,,,,,
848,29,A,3,6,2.93,1.61,2.45,04,06,09,11,16,20,,,,,,
849,30,A,3,6,2.93,1.61,2.45,04,06,09,11,16,20,,,,,,
850,31,A,3,6,2.93,1.61,2.45,04,06,09,11,16,20,,,,,,
851,32,A,3,6,2.93,1.61,2.45,04,06,09,11,16,20,,,,,,
852,33,A,3,6,2.93,1.61,2.45,04,06,09,11,16,20,,,,,,
853,34,A,3,6,2.93,1.61,2.45,04,06,09,11,16,20,,,,,,
854,35,A,3,6,2.93,1.61,2.45,04,06,09,11,16,20,,,,,,
855,36,A,3,7,2.93,1.61,2.45,04,02,06,09,11,16,20,,,,,
856,37,A,3,6,3.63,1.62,3.25,04,02,06,09,11,20,,,,,,
857,38,A,3,7,2.93,1.60,2.45,04,02,06,09,11,16,20,,,,,
858,39,A,3,7,2.93,1.60,2.45,04,02,06,09,11,16,20,,,,,
859,40,A,3,7,2.93,1.60,2.45,04,02,06,09,11,16,20,,,,,
860,41,A,3,7,2.93,1.60,2.45,04,02,06,09,11,16,20,,,,,
861,42,A,3,7,2.46,1.43,2.00,04,02,06,09,11,16,20,,,,,
862,43,A,3,7,2.45,1.43,1.99,04,02,06,09,11,16,20,,,,,
863,44,A,3,7,2.45,1.43,1.99,04,02,06,09,11,16,20,,,,,
864,45,A,3,7,2.45,1.43,1.99,04,02,06,09,11,16,20,,,,,
865,46,A,3,7,2.45,1.43,1.99,04,02,06,09,11,16,20,,,,,
866,47,A,3,7,2.45,1.42,1.99,04,02,06,09,11,16,20,,,,,
867,48,A,3,6,2.93,1.60,2.45,04,06,09,11,16,20,,,,,,
868,49,A,3,7,2.45,1.42,1.99,04,02,06,09,11,16,20,,,,,
869,50,A,3,7,2.45,1.42,1.99,04,02,06,09,11,16,20,,,,,
870,51,A,3,7,2.45,1.42,1.99,04,02,06,09,11,16,20,,,,,
871,52,A,3,7,2.45,1.42,1.99,04,02,06,09,11,16,20,,,,,
872,53,A,3,7,2.44,1.42,1.99,04,02,06,09,11,16,20,,,,,
873,54,A,3,7,2.44,1.41,1.99,04,02,06,09,11,16,20,,,,,
874,55,A,3,7,2.44,1.41,1.99,04,02,06,09,11,16,20,,,,,
875,56,A,3,7,2.44,1.41,1.99,04,02,06,09,11,16,20,,,,,
876,57,A,3,7,2.44,1.41,1.99,04,02,06,09,11,16,20,,,,,
877,58,A,3,7,2.44,1.41,1.99,04,02,06,09,11,16,20,,,,,
878,59,A,3,7,2.44,1.41,1.99,04,02,06,09,11,16,20,,,,,
879,60,A,3,7,2.44,1.41,1.99,04,02,06,09,11,16,20,,,,,
880,61,A,3,7,2.44,1.40,1.99,04,02,06,09,11,16,20,,,,,
881,62,A,3,7,2.44,1.40,1.99,04,02,06,09,11,16,20,,,,,
882,63,A,3,7,2.43,1.40,1.99,04,02,06,09,11,16,20,,,,,
883,64,A,3,7,2.43,1.40,1.99,04,02,06,09,11,16,20,,,,,
884,65,A,3,7,2.43,1.40,1.99,04,02,06,09,11,16,20,,,,,
885,66,A,3,7,2.43,1.40,1.99,04,02,06,09,11,16,20,,,,,
886,67,A,3,7,2.43,1.40,1.99,04,02,06,09,11,16,20,,,,,
887,68,A,3,7,2.43,1.40,1.99,04,02,06,09,11,16,20,,,,,
888,69,A,3,6,3.44,1.64,3.02,04,02,06,11,16,20,,,,,,
889,70,A,3,7,2.43,1.39,1.99,04,02,06,09,11,16,20,,,,,
890,71,A,3,7,2.43,1.39,1.99,04,02,06,09,11,16,20,,,,,
891,72,A,3,7,2.43,1.39,1.99,04,02,06,09,11,16,20,,,,,
892,73,A,3,7,2.42,1.39,1.99,04,02,06,09,11,16,20,,,,,
893,74,A,3,6,3.43,1.63,3.02,04,02,06,11,16,20,,,,,,
894,75,A,3,7,2.42,1.39,1.99,04,02,06,09,11,16,20,,,,,
895,76,A,3,7,2.42,1.39,1.99,04,02,06,09,11,16,20,,,,,
896,77,A,3,7,2.42,1.38,1.99,04,02,06,09,11,16,20,,,,,
897,78,A,3,7,2.42,1.38,1.99,04,02,06,09,11,16,20,,,,,
898,79,A,3,7,2.42,1.38,1.99,04,02,06,09,11,16,20,,,,,
899,80,A,3,7,2.42,1.38,1.99,04,02,06,09,11,16,20,,,,,
900,81,A,3,7,2.42,1.38,1.99,04,02,06,09,11,16,20,,,,,
901,82,A,3,7,2.42,1.38,1.99,04,02,06,09,11,16,20,,,,,
902,83,A,3,7,2.42,1.38,1.98,04,02,06,09,11,16,20,,,,,
903,84,A,3,7,2.41,1.37,1.98,04,02,06,09,11,16,20,,,,,
904,85,A,3,7,2.41,1.37,1.98,04,02,06,09,11,16,20,,,,,
905,86,A,3,7,2.41,1.37,1.98,04,02,06,09,11,16,20,,,,,
906,87,A,3,7,2.41,1.37,1.98,04,02,06,09,11,16,20,,,,,
907,88,A,3,7,2.41,1.37,1.98,04,02,06,09,11,16,20,,,,,
908,89,A,3,7,2.41,1.37,1.98,04,02,06,09,11,16,20,,,,,
909,90,A,3,7,2.41,1.37,1.98,04,02,06,09,11,16,20,,,,,
910,91,A,3,7,2.41,1.37,1.98,04,02,06,09,11,16,20,,,,,
911,92,A,3,7,2.41,1.36,1.98,04,02,06,09,11,16,20,,,,,
912,93,A,3,7,2.41,1.36,1.98,04,02,06,09,11,16,20,,,,,
913,94,A,3,7,2.40,1.36,1.98,04,02,06,09,11,16,20,,,,,
914,95,A,3,7,2.40,1.36,1.98,04,02,06,09,11,16,20,,,,,
915,96,A,3,7,2.40,1.36,1.98,04,02,06,09,11,16,20,,,,,
916,97,A,3,7,2.40,1.36,1.98,04,02,06,09,11,16,20,,,,,
917,98,A,3,7,2.40,1.36,1.98,04,02,06,09,11,16,20,,,,,
918,99,A,3,7,2.40,1.36,1.98,04,02,06,09,11,16,20,,,,,
919,100,A,3,7,2.40,1.35,1.98,04,02,06,09,11,16,20,,,,,
920,101,A,3,8,2.20,1.32,1.76,04,02,06,09,11,16,05,20,,,,
921,102,A,3,8,2.20,1.32,1.76,04,02,06,09,11,16,05,20,,,,
922,103,A,3,8,2.20,1.32,1.76,04,02,06,09,11,16,05,20,,,,
923,104,A,3,8,2.20,1.31,1.76,04,02,06,09,11,16,05,20,,,,
924,105,A,3,8,2.20,1.31,1.76,04,02,06,09,11,16,05,20,,,,
925,106,A,3,8,2.20,1.31,1.76,04,02,06,09,11,16,05,20,,,,
926,107,A,3,8,2.20,1.31,1.76,04,02,06,09,11,16,05,20,,,,
927,108,A,3,8,2.19,1.31,1.76,04,02,06,09,11,16,05,20,,,,
928,109,A,3,9,2.17,1.27,1.75,04,02,06,09,11,29,16,05,20,,,
929,110,A,3,9,2.16,1.27,1.75,04,02,06,09,11,29,16,05,20,,,
930,111,A,3,9,2.16,1.27,1.75,04,02,06,09,11,29,16,05,20,,,
931,112,A,3,9,2.16,1.27,1.75,04,02,06,09,11,29,16,05,20,,,
932,113,A,3,8,3.45,2.45,2.43,04,02,09,11,29,16,05,20,,,,
933,114,A,3,9,2.16,1.27,1.75,04,02,06,09,11,29,16,05,20,,,
934,115,A,3,9,2.16,1.27,1.75,04,02,06,09,11,29,16,05,20,,,
935,116,A,3,9,2.16,1.27,1.75,04,02,06,09,11,29,16,05,20,,,
936,117,A,3,9,2.16,1.26,1.75,04,02,06,09,11,29,16,05,20,,,
937,118,A,3,9,2.16,1.26,1.75,04,02,06,09,11,29,16,05,20,,,
938,119,A,3,9,2.16,1.26,1.75,04,02,06,09,11,29,16,05,20,,,
939,120,A,3,9,2.16,1.26,1.75,04,02,06,09,11,29,16,05,20,,,
940,121,A,3,9,2.16,1.26,1.75,04,02,06,09,11,29,16,05,20,,,
941,122,A,3,9,2.16,1.26,1.75,04,02,06,09,11,29,16,05,20,,,
942,123,A,3,9,2.16,1.26,1.75,04,02,06,09,11,29,16,05,20,,,
943,124,A,3,9,2.16,1.26,1.75,04,02,06,09,11,29,16,05,20,,,
944,125,A,3,9,2.16,1.26,1.75,04,02,06,09,11,29,16,05,20,,,
945,126,A,3,9,2.15,1.26,1.75,04,02,06,09,11,29,16,05,20,,,
946,127,A,3,9,2.15,1.25,1.75,04,02,06,09,11,29,16,05,20,,,
947,128,A,3,9,2.15,1.25,1.75,04,02,06,09,11,29,16,05,20,,,
948,129,A,3,9,2.15,1.25,1.75,04,02,06,09,11,29,16,05,20,,,
949,130,A,3,9,2.15,1.25,1.75,04,02,06,09,11,29,16,05,20,,,
950,131,A,3,9,2.15,1.25,1.75,04,02,06,09,11,29,16,05,20,,,
951,132,A,3,9,2.15,1.25,1.75,04,02,06,09,11,29,16,05,20,,,
952,133,A,3,9,2.15,1.25,1.75,04,02,06,09,11,29,16,05,20,,,
953,134,A,3,9,2.15,1.25,1.75,04,02,06,09,11,29,16,05,20,,,
954,135,A,3,9,2.15,1.25,1.75,04,02,06,09,11,29,16,05,20,,,
955,136,A,3,9,2.15,1.25,1.75,04,02,06,09,11,29,16,05,20,,,
956,137,A,3,9,2.15,1.24,1.75,04,02,06,09,11,29,16,05,20,,,
957,138,A,3,9,2.15,1.24,1.75,04,02,06,09,11,29,16,05,20,,,
958,139,A,3,9,2.15,1.24,1.75,04,02,06,09,11,29,16,05,20,,,
959,140,A,3,9,2.27,1.27,1.88,04,02,06,09,11,29,16,05,20,,,
960,141,A,3,9,2.15,1.24,1.75,04,02,06,09,11,29,16,05,20,,,
961,142,A,3,9,2.15,1.24,1.75,04,02,06,09,11,29,16,05,20,,,
962,143,A,3,9,2.14,1.24,1.75,04,02,06,09,11,29,16,05,20,,,
963,144,A,3,9,2.14,1.24,1.75,04,02,06,09,11,29,16,05,20,,,
964,145,A,3,9,2.14,1.24,1.75,04,02,06,09,11,29,16,05,20,,,
965,146,A,3,9,2.14,1.24,1.75,04,02,06,09,11,29,16,05,20,,,
966,147,A,3,9,2.14,1.23,1.75,04,02,06,09,11,29,16,05,20,,,
967,148,A,3,9,2.14,1.23,1.75,04,02,06,09,11,29,16,05,20,,,
968,149,A,3,10,2.11,1.19,1.75,04,02,06,07,09,11,29,16,05,20,,
969,150,A,3,10,2.11,1.19,1.75,04,02,06,07,09,11,29,16,05,20,,
970,151,A,3,10,2.11,1.19,1.75,04,02,06,07,09,11,29,16,05,20,,
971,152,A,3,10,2.11,1.19,1.74,04,02,06,07,09,11,29,16,05,20,,
972,153,A,3,10,2.11,1.19,1.74,04,02,06,07,09,11,29,16,05,20,,
973,154,A,3,10,2.11,1.19,1.74,04,02,06,07,09,11,29,16,05,20,,
974,155,A,3,10,2.11,1.19,1.74,04,02,06,07,09,11,29,16,05,20,,
975,156,A,3,10,2.11,1.19,1.74,04,02,06,07,09,11,29,16,05,20,,
976,157,A,3,10,2.11,1.19,1.74,04,02,06,07,09,11,29,16,05,20,,
977,158,A,3,10,2.11,1.19,1.74,04,02,06,07,09,11,29,16,05,20,,
978,159,A,3,10,2.11,1.19,1.74,04,02,06,07,09,11,29,16,05,20,,
979,160,A,3,10,2.11,1.19,1.74,04,02,06,07,09,11,29,16,05,20,,
980,161,A,3,10,2.11,1.19,1.74,04,02,06,07,09,11,29,16,05,20,,
981,162,A,3,10,2.11,1.18,1.74,04,02,06,07,09,11,29,16,05,20,,
982,163,A,3,10,2.11,1.18,1.74,04,02,06,07,09,11,29,16,05,20,,
983,164,A,3,10,2.10,1.18,1.74,04,02,06,07,09,11,29,16,05,20,,
984,165,A,3,10,2.10,1.18,1.74,04,02,06,07,09,11,29,16,05,20,,
985,166,A,3,10,2.10,1.18,1.74,04,02,06,07,09,11,29,16,05,20,,
986,167,A,3,10,2.10,1.18,1.74,04,02,06,07,09,11,29,16,05,20,,
987,168,A,3,10,2.13,1.20,1.76,04,02,06,07,09,11,29,16,05,20,,
988,169,A,3,10,2.10,1.18,1.74,04,02,06,07,09,11,29,16,05,20,,
989,170,A,3,10,2.10,1.18,1.74,04,02,06,07,09,11,29,16,05,20,,
990,171,A,3,10,2.10,1.18,1.74,04,02,06,07,09,11,29,16,05,20,,
991,172,A,3,10,2.10,1.18,1.74,04,02,06,07,09,11,29,16,05,20,,
992,173,A,3,10,2.10,1.18,1.74,04,02,06,07,09,11,29,16,05,20,,
993,174,A,3,10,2.10,1.18,1.74,04,02,06,07,09,11,29,16,05,20,,
994,175,A,3,10,2.10,1.18,1.74,04,02,06,07,09,11,29,16,05,20,,
995,176,A,3,10,2.10,1.18,1.73,04,02,06,07,09,11,29,16,05,20,,
996,177,A,3,10,2.09,1.17,1.73,04,02,06,07,09,11,29,16,05,20,,
997,178,A,3,10,2.09,1.17,1.73,04,02,06,07,09,11,29,16,05,20,,
998,179,A,3,10,2.09,1.17,1.73,04,02,06,07,09,11,29,16,05,20,,
999,180,A,3,10,2.09,1.17,1.73,04,02,06,07,09,11,29,16,05,20,,
1000,181,A,3,9,2.91,1.83,2.26,04,02,07,09,11,29,16,05,20,,,
1001,182,A,3,10,2.09,1.17,1.73,04,02,06,07,09,11,29,16,05,20,,
1002,183,A,3,10,2.09,1.17,1.73,04,02,06,07,09,11,29,16,05,20,,
1003,184,A,3,10,2.09,1.17,1.73,04,02,06,07,09,11,29,16,05,20,,
1004,185,A,3,10,2.09,1.17,1.73,04,02,06,07,09,11,29,16,05,20,,
1005,186,A,3,10,2.09,1.17,1.73,04,02,06,07,09,11,29,16,05,20,,
1006,187,A,3,10,2.09,1.17,1.73,04,02,06,07,09,11,29,16,05,20,,
1007,188,A,3,10,2.08,1.17,1.73,04,02,06,07,09,11,29,16,05,20,,
1008,189,A,3,10,2.08,1.17,1.73,04,02,06,07,09,11,29,16,05,20,,
1009,190,A,3,10,2.08,1.17,1.73,04,02,06,07,09,11,29,16,05,20,,
1010,191,A,3,10,2.08,1.16,1.73,04,02,06,07,09,11,29,16,05,20,,
1011,192,A,3,9,2.93,1.84,2.28,04,02,07,09,11,29,16,05,20,,,
1012,193,A,3,10,2.08,1.16,1.72,04,02,06,07,09,11,29,16,05,20,,
1013,194,A,3,10,2.08,1.16,1.72,04,02,06,07,09,11,29,16,05,20,,
1014,195,A,3,10,2.08,1.16,1.72,04,02,06,07,09,11,29,16,05,20,,
1015,196,A,3,10,2.08,1.16,1.72,04,02,06,07,09,11,29,16,05,20,,
1016,197,A,3,10,2.08,1.16,1.72,04,02,06,07,09,11,29,16,05,20,,
1017,198,A,3,10,2.08,1.16,1.72,04,02,06,07,09,11,29,16,05,20,,
1018,199,A,3,10,2.07,1.16,1.72,04,02,06,07,09,11,29,16,05,20,,
1019,200,A,3,10,2.07,1.16,1.72,04,02,06,07,09,11,29,16,05,20,,
1020,201,A,3,11,1.76,0.92,1.50,30,04,02,06,07,09,11,29,16,05,20,
1021,202,A,3,11,1.76,0.92,1.50,30,04,02,06,07,09,11,29,16,05,20,
1022,203,A,3,11,1.76,0.92,1.50,30,04,02,06,07,09,11,29,16,05,20,
1023,204,A,3,11,1.76,0.92,1.50,30,04,02,06,07,09,11,29,16,05,20,
1024,205,A,3,11,1.76,0.92,1.50,30,04,02,06,07,09,11,29,16,05,20,
1025,206,A,3,11,1.76,0.92,1.50,30,04,02,06,07,09,11,29,16,05,20,
1026,207,A,3,11,1.76,0.92,1.50,30,04,02,06,07,09,11,29,16,05,20,
1027,208,A,3,11,1.77,0.92,1.50,30,04,02,06,07,09,11,29,16,05,20,
1028,209,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1029,210,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1030,211,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1031,212,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1032,213,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1033,214,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1034,215,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1035,216,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1036,217,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1037,218,A,3,10,1.81,0.94,1.55,30,04,02,06,07,09,11,16,05,20,,
1038,219,A,3,10,1.87,0.98,1.59,30,04,02,06,07,09,11,16,05,20,,
1039,220,A,3,11,1.81,0.94,1.55,30,04,02,06,07,09,11,29,16,05,20,
1040,221,A,3,11,1.81,0.94,1.55,30,04,02,06,07,09,11,29,16,05,20,
1041,222,A,3,11,1.81,0.94,1.55,30,04,02,06,07,09,11,29,16,05,20,
1042,223,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1043,224,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1044,225,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1045,226,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1046,227,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1047,228,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1048,229,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1049,230,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1050,231,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1051,232,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1052,233,A,3,10,1.84,0.98,1.55,30,04,02,06,07,09,11,29,05,20,,
1053,234,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1054,235,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1055,236,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1056,237,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1057,238,A,3,11,1.77,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1058,239,A,3,11,1.77,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1059,240,A,3,11,1.77,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1060,241,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1061,242,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1062,243,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1063,244,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1064,245,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1065,246,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1066,247,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1067,248,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1068,249,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1069,250,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1070,251,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1071,252,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1072,253,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1073,254,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1074,255,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1075,256,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1076,257,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1077,258,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1078,259,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1079,260,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1080,261,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1081,262,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1082,263,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1083,264,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1084,265,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1085,266,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1086,267,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1087,268,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1088,269,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1089,270,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1090,271,A,3,11,1.82,0.94,1.57,30,04,02,06,07,09,11,29,16,05,20,
1091,272,A,3,11,1.82,0.94,1.57,30,04,02,06,07,09,11,29,16,05,20,
1092,273,A,3,10,1.83,0.97,1.55,30,04,02,06,07,09,11,29,05,20,,
1093,274,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1094,275,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1095,276,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1096,277,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1097,278,A,3,10,1.83,0.97,1.55,30,04,02,06,07,09,11,29,05,20,,
1098,279,A,3,10,1.83,0.97,1.55,30,04,02,06,07,09,11,29,05,20,,
1099,280,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1100,281,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1101,282,A,3,10,1.83,0.97,1.55,30,04,02,06,07,09,11,29,05,20,,
1102,283,A,3,10,1.83,0.97,1.55,30,04,02,06,07,09,11,29,05,20,,
1103,284,A,3,10,1.83,0.97,1.55,30,04,02,06,07,09,11,29,05,20,,
1104,285,A,3,11,1.83,0.97,1.55,30,04,02,06,07,09,11,29,16,05,20,
1105,286,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1106,287,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1107,288,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1108,289,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1109,290,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1110,291,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1111,292,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1112,293,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1113,294,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1114,295,A,3,11,1.78,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1115,296,A,3,10,1.83,0.94,1.57,30,04,02,06,07,09,11,16,05,20,,
1116,297,A,3,11,1.77,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1117,298,A,3,11,1.92,1.02,1.63,30,04,02,06,07,09,11,29,16,05,20,
1118,299,A,3,11,1.92,1.02,1.63,30,04,02,06,07,09,11,29,16,05,20,
1119,300,A,3,11,1.83,0.97,1.55,30,04,02,06,07,09,11,29,16,05,20,
1120,301,A,3,11,1.83,0.97,1.55,30,04,02,06,07,09,11,29,16,05,20,
1121,302,A,3,11,2.14,1.13,1.81,30,04,02,06,07,09,11,29,16,05,20,
1122,303,A,3,11,2.05,1.02,1.77,30,04,02,06,07,09,11,29,16,05,20,
1123,304,A,3,11,2.03,1.00,1.76,30,04,02,06,07,09,11,29,16,05,20,
1124,305,A,3,11,2.14,1.09,1.84,30,04,02,06,07,09,11,29,16,05,20,
1125,306,A,3,11,1.82,0.93,1.57,30,04,02,06,07,09,11,29,16,05,20,
1126,307,A,3,11,1.82,0.93,1.57,30,04,02,06,07,09,11,29,16,05,20,
1127,308,A,3,11,1.77,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1128,309,A,3,11,1.77,0.92,1.52,30,04,02,06,07,09,11,29,16,05,20,
1129,310,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1130,311,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1131,312,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1132,313,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
1133,314,A,3,11,1.77,0.92,1.51,30,04,02,06,07,09,11,29,16,05,20,
